Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1432.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2719.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2588.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1076.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1279.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1156.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1385.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1992.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_217.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3639.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1856.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_813.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1312.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_104.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1415.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1669.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3223.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1891.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1103.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_1034.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_359.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_87.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_461.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1861.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1527.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1482.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_209.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_183.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_574.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_841.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2336.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1267.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2133.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_168.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_279.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_605.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_912.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2513.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2622.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3372.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1422.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2269.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2202.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_675.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1088.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_499.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1963.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_157.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1509.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2120.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_5.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1562.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1600.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_142.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_753.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_894.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_611.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_125.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2185.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1691.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_250.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1088.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1516.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_342.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1334.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_1013.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1787.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1293.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3815.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2988.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2354.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2242.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_757.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1488.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2001.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2181.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_158.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_640.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_861.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1210.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2542.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_366.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_675.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1917.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1882.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1074.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_924.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_264.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_39.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_310.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_665.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_650.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_588.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2983.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1926.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3105.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_531.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_543.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_114.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_154.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_161.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_848.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1571.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3227.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_42.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_776.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1607.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1859.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_401.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2291.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_839.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_269.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1860.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_64.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1256.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1460.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_232.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1630.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2515.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_921.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_791.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_667.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_153.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1309.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_638.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2226.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1518.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_70.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_684.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_356.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1290.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_458.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_424.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1393.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1548.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_106.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1191.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1331.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_159.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1210.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_856.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2166.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_967.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_412.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1673.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2242.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1757.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3290.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3279.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3203.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1225.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1721.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1537.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2744.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1677.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2007.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2263.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_224.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3252.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1380.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1041.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_818.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_683.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2516.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_497.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1976.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1284.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1536.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1558.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1773.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1060.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1246.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3406.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_895.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_834.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1570.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_242.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3169.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1243.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1879.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_229.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3661.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_554.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2128.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_402.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1674.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_749.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3232.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1087.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_141.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1394.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_1114.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2104.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3126.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2035.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2893.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3209.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_183.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_350.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3856.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_192.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_706.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3643.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_57.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_717.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1522.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_559.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_164.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_948.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_133.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0068_118.png,vadoc,9,black,drone,0068
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_1054.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1590.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_2247.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_303.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_784.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_568.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_832.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_969.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3657.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1466.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0067_15.png,vadoc,9,black,drone,0067
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1034.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_952.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_159.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_352.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_1168.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_723.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_995.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_124.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0070_103.png,vadoc,9,black,drone,0070
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_625.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_874.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_739.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1376.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_291.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_2099.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_639.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_509.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_26_1661.png,vadoc,9,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_770.png,vadoc,9,black,drone,0069
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_578.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_2236.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0064_3753.png,vadoc,9,black,drone,0064
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_1121.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_622.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_419.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0072_407.png,vadoc,9,black,drone,0072
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0065_226.png,vadoc,9,black,drone,0065
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0066_697.png,vadoc,9,black,drone,0066
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0071_166.png,vadoc,9,black,drone,0071
/home/wildhorse_project/detectron_pic/black/drone/vadoc/vadoc_0069_637.png,vadoc,9,black,drone,0069
