Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2179.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_566.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_819.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_185.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0028_64.png,emese,10,black,drone,0028
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1837.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_123.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1964.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1872.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_305.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_479.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_815.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1594.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2683.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_851.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_34.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1832.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1260.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_189.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_531.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1605.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_597.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_253.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3231.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_938.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1281.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_548.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_324.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1793.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_525.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_573.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_16.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_159.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_852.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0028_67.png,emese,10,black,drone,0028
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1835.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2157.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_53.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_902.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1654.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_432.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3001.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2844.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_583.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1808.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_415.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_6.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_276.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_528.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_137.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1469.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1326.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_582.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2431.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2794.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_8.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_504.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2285.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1423.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3273.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_210.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2065.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2949.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2138.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_839.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_967.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_487.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2410.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_565.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_25.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_700.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_609.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2057.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2072.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_139.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1479.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_993.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_208.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_624.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2344.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_607.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2095.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3323.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_119.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_478.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1641.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_683.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1833.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1378.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_776.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_669.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_132.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3575.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2354.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3157.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1342.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_367.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2949.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0028_61.png,emese,10,black,drone,0028
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_485.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1943.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_4.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2945.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_657.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_97.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1695.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1291.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_209.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_665.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0028_12.png,emese,10,black,drone,0028
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1332.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_242.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_277.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_444.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_87.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_50.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2259.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1956.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_590.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2366.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2432.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_435.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1853.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2765.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2798.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_204.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_325.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_508.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1365.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3130.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_672.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2033.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3310.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1348.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_509.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_223.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2633.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1279.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_447.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_571.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2006.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3191.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3196.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_118.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1028.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2748.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_675.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0047_74.png,emese,10,black,drone,0047
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1076.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_358.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_2106.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1507.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2574.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_684.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1441.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1670.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2460.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2060.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_374.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_291.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1501.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1346.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_528.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_690.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_55.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_373.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1899.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3141.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_332.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2721.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0026_34.png,emese,10,black,drone,0026
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1407.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3604.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_309.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2401.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_26.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1081.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2337.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1229.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1144.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1733.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_169.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1213.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_507.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1099.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2544.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1223.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_329.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1018.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1094.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_297.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_658.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2136.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1167.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1499.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_454.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_378.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_100.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1244.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1644.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2196.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1110.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_258.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1294.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2128.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2179.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1714.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_273.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1045.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_150.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2941.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2441.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_60.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_435.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_132.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_972.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_2423.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3571.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3204.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0032_88.png,emese,10,black,drone,0032
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_113.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3318.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1123.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_923.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1660.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_378.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1677.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_316.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_458.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1529.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_7.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_247.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_59.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_380.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1395.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0038_173.png,emese,10,black,drone,0038
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_134.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_780.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_945.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2988.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_183.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_35.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3579.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1244.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_880.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_699.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1916.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2649.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_526.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2993.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1696.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_1792.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1553.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2760.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1528.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_775.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2780.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_1636.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_933.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_737.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3124.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_3345.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1296.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3089.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_175.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_3680.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_498.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0031_40.png,emese,10,black,drone,0031
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_822.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0029_760.png,emese,10,black,drone,0029
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0030_418.png,emese,10,black,drone,0030
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0033_33.png,emese,10,black,drone,0033
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_298.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_1209.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1913.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_2862.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_283.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0048_158.png,emese,10,black,drone,0048
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_87.png,emese,10,black,drone,0034
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0027_1896.png,emese,10,black,drone,0027
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0037_57.png,emese,10,black,drone,0037
/home/wildhorse_project/detectron_pic/black/drone/emese/emese_0034_333.png,emese,10,black,drone,0034
