Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14447.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5319.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11181.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13002.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7424.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8050.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4568.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4551.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5566.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4233.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14928.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7934.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_406.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11568.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3558.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_578.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4056.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11690.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3625.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5907.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14493.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4964.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_548.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14898.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6012.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7361.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7741.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3077.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11301.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3069.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10907.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3420.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5568.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_227.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3470.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5450.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3918.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7105.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4719.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_266.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15295.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7247.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6152.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15168.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_293.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_89.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5075.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6200.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11760.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5276.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12510.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12376.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12952.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7689.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15557.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10397.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4994.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_206.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12385.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5924.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10427.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_484.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10737.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9524.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9963.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6969.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15543.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8059.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10053.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14846.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11537.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6620.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14444.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5269.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5521.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7250.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4222.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8019.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3582.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12862.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15023.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7001.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4297.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4092.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5691.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15342.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4906.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11179.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11709.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5084.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12303.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10622.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6391.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15286.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8368.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6123.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11636.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_279.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3688.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_622.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11703.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10265.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5739.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11481.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14987.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11547.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12671.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14285.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15516.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5160.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5477.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5153.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8395.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4061.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8351.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3909.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3443.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14794.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15646.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15293.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9526.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12935.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10516.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10379.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12901.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10799.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4857.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15283.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15250.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11454.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_656.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8153.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3314.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_573.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10925.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15642.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9984.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4735.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11935.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10836.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13028.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7639.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11479.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_661.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7054.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_599.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10031.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10068.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8361.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14867.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15415.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6380.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4123.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7280.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4970.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3588.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12965.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10795.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4331.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10572.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10148.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15045.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10860.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10280.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3324.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5471.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4390.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10827.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12971.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5133.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7658.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8268.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7129.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11764.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_265.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9663.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5408.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15130.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8066.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15635.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3491.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11396.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9755.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5174.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11556.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6585.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3137.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4127.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15387.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11270.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_8379.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5385.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3205.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7081.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9936.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6168.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10940.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10252.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14893.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3429.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12381.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7282.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7705.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7010.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_12498.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14427.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10950.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7271.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13271.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13382.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_10729.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11084.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5338.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_11789.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3361.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_9906.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3058.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14419.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7479.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7346.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14941.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_6133.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5055.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13358.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_70.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_5322.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_3561.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_4065.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_15526.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_13264.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_229.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_7627.png,szazszorszep,1,black,drone,0850
/home/wildhorse_project/detectron_pic/black/drone/szazszorszep/szazxszep_850_14849.png,szazszorszep,1,black,drone,0850
