Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_35.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_278.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3566.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4685.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3327.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1067.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3075.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1934.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4686.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2515.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1489.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5751.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_763.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1473.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2649.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4144.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1716.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5537.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1747.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4296.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2523.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3932.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1140.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4403.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_194.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1361.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1723.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_339.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2008.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2779.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1382.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_295.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4263.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1497.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_502.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1969.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2469.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_54.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_312.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1073.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3888.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3862.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4084.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2220.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3293.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_518.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3802.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1170.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4428.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4888.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2124.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1787.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4379.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2701.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2297.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1183.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_489.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4629.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_895.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_146.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2805.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_724.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_553.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_167.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2428.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1196.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1022.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_875.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_997.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1111.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1418.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4357.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2758.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3844.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2180.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1105.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5760.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4431.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_231.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1315.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3849.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_79.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1274.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_594.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4467.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1118.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1466.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_349.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4256.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2507.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3943.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1625.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3676.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2556.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2622.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2096.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1753.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_617.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3532.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_777.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_32.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5634.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_299.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4571.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3219.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4094.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2321.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_877.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4379.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3234.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3883.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1987.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_152.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4036.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_360.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_131.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_306.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_96.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_244.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4047.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_226.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3516.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1428.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1802.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1457.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4497.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1209.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3292.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5171.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5547.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2524.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4058.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4872.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2201.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_268.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_11.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3491.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4799.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1276.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_408.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3556.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3803.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_488.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2177.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2529.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2325.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2618.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1498.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3131.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_801.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3904.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4033.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_377.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4209.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4349.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1134.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_19.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_802.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_731.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1123.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_574.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1293.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5416.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_781.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4609.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_832.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4654.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4427.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_106.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4770.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_172.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_451.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1980.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4790.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_469.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_613.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5588.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1517.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4000.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2242.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1374.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3553.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1021.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3091.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3743.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4266.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_205.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_273.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_1153.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3511.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3580.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_309.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3000.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3643.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1851.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_577.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5613.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3059.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4211.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_414.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4375.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1729.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4167.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_37.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3689.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4482.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_5122.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1999.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_307.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3236.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_953.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_170.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_483.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_439.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_134.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1968.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2666.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_629.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_426.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_2090.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5387.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_2121.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_4390.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3294.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_3565.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_356.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_167.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3879.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_1334.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_4471.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_932.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0112_349.png,marrakesh,14,black,drone,0112
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0101_1469.png,marrakesh,14,black,drone,0101
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_3335.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0102_185.png,marrakesh,14,black,drone,0102
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0106_5672.png,marrakesh,14,black,drone,0106
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_145.png,marrakesh,14,black,drone,0107
/home/wildhorse_project/detectron_pic/black/drone/marrakesh/marrakesh_0107_359.png,marrakesh,14,black,drone,0107
