Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_879.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1315.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1205.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0084_297.png,honorka,12,black,drone,0084
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1226.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2903.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_1036.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_457.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_704.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1326.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_369.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_141.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2199.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_38.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2282.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1700.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3752.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1969.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1281.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_277.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_726.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2878.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_188.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3281.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3537.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_865.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4163.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4356.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_1083.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4551.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2726.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1573.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_65.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1167.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_68.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1895.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_43.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1411.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_355.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1139.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_117.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2365.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_567.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1007.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1397.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3945.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_319.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2649.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2486.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_803.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4453.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_142.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4431.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1633.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_850.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_236.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_266.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1100.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2828.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_1122.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_3033.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_216.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_42.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_429.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_130.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2874.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3365.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_599.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_961.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_583.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1812.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1449.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4391.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3267.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1199.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1251.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_748.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1053.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_102.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_371.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2453.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1228.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_300.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_433.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3770.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_347.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_795.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_86.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_956.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1125.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_252.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_435.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_624.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2479.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_263.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_222.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3851.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_222.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2952.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2448.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_538.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1702.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_332.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_139.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3631.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_96.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2394.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3793.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_3.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2158.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_3039.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_99.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_383.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_758.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1424.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2010.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_238.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2187.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1003.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4082.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1173.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_0.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_257.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1029.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_82.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_234.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_193.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_745.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_901.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_324.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_423.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2528.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2622.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2381.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_209.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_576.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_848.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_380.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2051.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_389.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3457.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2020.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4179.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_895.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2791.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3256.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_288.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2759.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_737.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2570.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_900.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_282.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1062.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_513.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0084_279.png,honorka,12,black,drone,0084
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1838.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3270.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1844.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3788.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_121.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4158.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1631.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1835.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4434.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1187.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_244.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2902.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2648.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1147.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1348.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_655.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_586.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2377.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_670.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2630.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2568.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3337.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1529.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1689.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1539.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_129.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1080.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_257.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_767.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3472.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_287.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1212.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2810.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_802.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1180.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3987.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1960.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2411.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_797.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3187.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2580.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_50.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_40.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_157.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_514.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2964.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_980.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_743.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_101.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1083.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1642.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_65.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2312.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2614.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_113.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1508.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3149.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_744.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_659.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2543.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1018.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_367.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_449.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2572.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3470.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_268.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2031.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_4326.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1864.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_159.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1699.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_1037.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2533.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_505.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0084_332.png,honorka,12,black,drone,0084
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1790.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_47.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_479.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_512.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_2548.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_458.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_580.png,honorka,12,black,drone,0099
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1520.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2628.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0084_183.png,honorka,12,black,drone,0084
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1326.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_1206.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0085_141.png,honorka,12,black,drone,0085
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_1205.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_2416.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2264.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_939.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_3037.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0083_831.png,honorka,12,black,drone,0083
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_396.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_2110.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0086_349.png,honorka,12,black,drone,0086
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2324.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_293.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2384.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0089_345.png,honorka,12,black,drone,0089
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_740.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_117.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0096_430.png,honorka,12,black,drone,0096
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0082_2776.png,honorka,12,black,drone,0082
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_312.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0090_17.png,honorka,12,black,drone,0090
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0091_1347.png,honorka,12,black,drone,0091
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0092_110.png,honorka,12,black,drone,0092
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0081_1790.png,honorka,12,black,drone,0081
/home/wildhorse_project/detectron_pic/black/drone/honorka/honorka_0099_411.png,honorka,12,black,drone,0099
