Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_414.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1479.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4023.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1675.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_512.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1330.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5976.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2383.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_476.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5026.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_652.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1490.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_366.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_30.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5691.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1669.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1686.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5569.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5702.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6276.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_484.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_282.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_482.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5935.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_68.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5258.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6346.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_306.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_998.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_56.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4694.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5303.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_309.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1085.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1769.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_49.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3037.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_157.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_441.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_28.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_537.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_976.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_142.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1086.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4240.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2316.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2615.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1808.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5127.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2267.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_264.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5105.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1042.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4728.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4648.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1634.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_30.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1079.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1120.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4862.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5681.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1828.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_9.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1918.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2600.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4471.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_144.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1848.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3153.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3966.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4782.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3088.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_41.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4876.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_685.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_671.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1935.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_127.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_523.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3943.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1159.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_303.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5037.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_276.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5989.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3105.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2359.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5375.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2008.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4696.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1157.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_786.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_67.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3216.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4091.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4311.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4541.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2910.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1285.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4665.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1777.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_152.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_692.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1202.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6169.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2227.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1222.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5145.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2288.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1316.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4423.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_516.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1398.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2500.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6049.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5420.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_29.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3770.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1246.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_360.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1133.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5334.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_169.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6357.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5142.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5813.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_201.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1652.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_369.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1866.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_19.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1895.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4571.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_835.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1302.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1596.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4810.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2145.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_439.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_699.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_109.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1400.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_684.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0041_146.png,hollo,11,crop,drone,0041
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6294.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4536.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_683.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_110.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_522.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1717.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1550.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_64.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1472.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_237.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6170.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1320.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4891.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2343.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2929.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2498.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5791.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1980.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5862.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2191.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_548.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3791.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4737.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_507.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2321.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_142.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2527.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1909.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6021.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_3898.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_707.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2013.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1914.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1527.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_989.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_297.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_1034.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_442.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_634.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_291.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0044_2408.png,hollo,11,crop,drone,0044
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_1911.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0045_167.png,hollo,11,crop,drone,0045
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5107.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_484.png,hollo,11,crop,drone,0040
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_4126.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5707.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_6222.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0042_58.png,hollo,11,crop,drone,0042
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_2783.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0046_5627.png,hollo,11,crop,drone,0046
/home/wildhorse_project/detectron_pic/crop/drone/hollo/hollo_0040_26.png,hollo,11,crop,drone,0040
