Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1375.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_885.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_528.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_2261.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_920.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1229.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1876.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_1004.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_1003.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_346.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_783.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_557.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1016.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_338.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_374.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_833.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_1061.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_718.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1796.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1288.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1251.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_839.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1634.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1599.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_734.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_11.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_472.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_2238.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_735.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_2355.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1370.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_931.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_729.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_877.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1461.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1363.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_189.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_1047.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_1_75.png,noci,8,crop,drone,0001
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_1177.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_662.png,noci,8,crop,drone,0002
/home/wildhorse_project/detectron_pic/crop/drone/noci/noci_2_460.png,noci,8,crop,drone,0002
