Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4428.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3611.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2756.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_656.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_549.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1796.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_781.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3109.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3010.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4139.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_110.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2783.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_919.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1651.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3451.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_241.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1636.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_203.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_620.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4591.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_88.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2567.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4182.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_585.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2001.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1131.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_903.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_318.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3622.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3856.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_434.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_62.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_372.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_341.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_576.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_665.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2125.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_949.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_274.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_809.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4128.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_333.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3162.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4670.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2268.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2045.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_218.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4802.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4116.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1917.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1857.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_462.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3811.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_671.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1350.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_395.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_695.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3848.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5016.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3640.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_795.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4246.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_321.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_57.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4313.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5354.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_356.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5196.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_483.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1196.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1602.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1015.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3771.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1512.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_889.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1411.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_189.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1453.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1760.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5044.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1702.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1489.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1690.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1290.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4102.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1452.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_446.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2009.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_360.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1299.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_264.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1170.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1099.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1494.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3461.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2762.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_74.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1042.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_58.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_772.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1793.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_416.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1290.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2546.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_788.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2341.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4177.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3376.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1297.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1023.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1394.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_684.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4955.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3289.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2874.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_991.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3360.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_180.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2113.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2595.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_305.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_539.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3721.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_287.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1511.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_953.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2193.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1937.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_700.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1343.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1427.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1069.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3443.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3985.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_681.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3882.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_366.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1738.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4824.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1972.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_627.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1066.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_60.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2215.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1413.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1272.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1575.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1226.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_494.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_382.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3288.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1465.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_214.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1794.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_211.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_171.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3984.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5003.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3148.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_621.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1501.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4056.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2501.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4776.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1612.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_778.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2884.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1832.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5488.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5335.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2007.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_340.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1279.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_354.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2485.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1633.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2169.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_388.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_351.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1274.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_272.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_954.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3650.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1540.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_635.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_664.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3087.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_377.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_645.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_874.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3222.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2788.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1570.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4979.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_647.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3087.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1166.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2202.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3226.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2978.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1325.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4970.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2143.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4703.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3221.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1105.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1060.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5074.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3479.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5387.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_15.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_65.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3783.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_857_439.png,thetisz,2,crop,drone,0857
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1939.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_1706.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2895.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4832.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1914.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5390.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_1320.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3313.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3421.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_866_1017.png,thetisz,2,crop,drone,0866
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_864.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_162.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_1682.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_3844.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2191.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3315.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_1650.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_488.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_2888.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4740.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_4011.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2135.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_562.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_2173.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3114.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_864_918.png,thetisz,2,crop,drone,0864
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5013.png,thetisz,2,crop,drone,0856
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_865_2006.png,thetisz,2,crop,drone,0865
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_35.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_319.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_858_3121.png,thetisz,2,crop,drone,0858
/home/wildhorse_project/detectron_pic/crop/drone/thetisz/thetisz_856_5007.png,thetisz,2,crop,drone,0856
