Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_96.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_184.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_266.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_132.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_370.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_248.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1065.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_151.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1999.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_235.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_460.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_970.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_468.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_962.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0098_138.png,luxus,13,crop,drone,0098
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_680.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_447.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_953.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1991.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_992.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_544.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_2116.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1341.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_554.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1927.png,luxus,13,crop,drone,0094
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_925.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1539.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0097_1065.png,luxus,13,crop,drone,0097
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0095_230.png,luxus,13,crop,drone,0095
/home/wildhorse_project/detectron_pic/crop/drone/luxus/luxus_0094_1409.png,luxus,13,crop,drone,0094
