Path,Individual,ID,Type,Record,VideoID
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_748.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1165.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_374.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_515.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4306.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1469.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_398.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1769.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1510.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_223.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_553.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_477.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1422.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_279.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2620.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_611.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2939.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4113.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3365.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4708.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5057.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_77.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4416.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1945.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1659.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_164.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4848.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_893.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_813.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4201.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_284.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3196.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_479.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_85.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_110.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_9.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1593.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_143.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4424.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4448.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5180.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_882.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1528.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4772.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2053.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4281.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3987.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3109.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4304.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1141.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5088.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1847.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2151.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1346.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_541.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3105.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2482.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1162.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4091.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2265.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_603.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_94.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1468.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1194.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_720.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4485.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_156.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1425.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2034.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_287.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_166.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_180.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5078.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1647.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3907.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2199.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1980.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1947.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_967.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2677.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4221.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_397.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2875.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4711.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2336.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1728.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2168.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1610.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_239.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3084.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1601.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3340.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_400.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2405.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2899.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2385.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2712.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_524.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1002.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_384.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_11.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_725.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1529.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2377.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1324.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_365.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5090.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2155.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1715.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_366.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_262.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_84.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_144.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1481.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4755.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_113.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_255.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4683.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4119.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2570.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3902.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_724.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2559.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3255.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_100.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_271.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1591.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1215.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2560.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5082.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2087.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4464.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5147.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1119.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_347.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1241.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_163.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_359.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2851.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1163.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_608.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3378.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1621.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_207.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2983.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_165.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2822.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_588.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2355.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_325.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_576.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4753.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_12.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1660.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2678.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4452.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_989.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3908.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_106.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_412.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1242.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_471.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3171.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_364.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2461.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4283.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_508.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_826.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_327.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1223.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_792.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1221.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_425.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4785.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3960.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_573.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_143.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_110.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3279.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_357.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_975.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1179.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3257.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3971.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1024.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_208.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4382.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1441.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_120.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3136.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3950.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1824.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2194.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_122.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1463.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2506.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_509.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3344.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2805.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_946.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_494.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4129.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_27.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3060.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3337.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3076.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5139.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_570.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1105.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_77.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4226.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_201.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1186.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2462.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_529.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3025.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3063.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_175.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4390.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4089.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_65.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1144.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_75.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1323.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1014.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4350.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4239.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_870_82.png,lilla,5,crop,drone,0870
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_2.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1919.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3201.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2586.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4720.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_748.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_91.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4490.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1366.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_204.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2159.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1674.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_904.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1663.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2523.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_5095.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1263.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4094.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_3384.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2181.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2110.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_208.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2386.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_2796.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1220.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_4895.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_871_230.png,lilla,5,crop,drone,0871
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_86.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1153.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1983.png,lilla,5,crop,drone,0869
/home/wildhorse_project/detectron_pic/crop/drone/lilla/lilla_869_1775.png,lilla,5,crop,drone,0869
